brand, features
GIGABYTE GeForce RTX 2070 DirectX 12 GV-N2070WF3-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,Core Clock: 1620 MHz
ASRock Phantom Gaming D Radeon RX 580 DirectX 12 RX580 8G OC 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,Core Clock: OC Mode: 1424 MHz 
Default Mode: 1370 MHz 
Silent Mode: 1315 MHz
ASRock Phantom Gaming D Radeon RX 580 DirectX 12 RX580 8G OC 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,Core Clock: OC Mode: 1424 MHz 
Default Mode: 1370 MHz 
Silent Mode: 1315 MHz
ASRock Phantom Gaming D Radeon RX 580 DirectX 12 RX580 8G OC 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,Core Clock: OC Mode: 1424 MHz 
Default Mode: 1370 MHz 
Silent Mode: 1315 MHz
ASRock Phantom Gaming D Radeon RX 580 DirectX 12 RX580 8G OC 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,Core Clock: OC Mode: 1424 MHz 
Default Mode: 1370 MHz 
Silent Mode: 1315 MHz
ASRock Phantom Gaming D Radeon RX 580 DirectX 12 RX580 8G OC 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,Core Clock: OC Mode: 1424 MHz 
Default Mode: 1370 MHz 
Silent Mode: 1315 MHz
ASRock Phantom Gaming D Radeon RX 580 DirectX 12 RX580 8G OC 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,Core Clock: OC Mode: 1424 MHz 
Default Mode: 1370 MHz 
Silent Mode: 1315 MHz
GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080WF3-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,Core Clock: 1710 MHz
GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080WF3-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,Core Clock: 1710 MHz
GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080WF3-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,Core Clock: 1710 MHz
GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080WF3-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,Core Clock: 1710 MHz
GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080WF3-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,Core Clock: 1710 MHz
GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080WF3-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,Core Clock: 1710 MHz
